Reporte Valor Cuota,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Fecha y Hora de generaci󮺠04/07/2024 02:26:52 p.m.,,,,,,,,,,,,,,,,
Fondo: FONDO OPERATIVO,,,,,,,,,,,,,,,,
Fecha Inicio: 30 de Junio del 2024,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,
Tipo Fondo,Fondo Mutuo,Administradora,Fec. Inicio Operación,Moneda Cuota,Valor Cuota,Variacion desde el Inicio del 2024,Rentabilidad(A) 2023,Rentabilidad(A) 2022,Rentabilidad(A) 2021,Rentabilidad(A) 2020,Rentabilidad(A) 2019,Patrimonio S/.,Patrimonio %,Partícipes N,Partícipes %,Inf. Atrasada
01 - Renta Variable,CREDICORP ACCIONES GLOBAL CREDIFONDO SAF,CREDIFONDO SAF,25/03/2013,$,180.921312,9.67%,16.56%,-20.41%,13.97%,13.03%,23.13%,"23,652,842.51",0.06%,894,0.20%,30/06/2024
01 - Renta Variable,CREDICORP CAPITAL ACCIONES CREDIFONDO SAF,CREDIFONDO SAF,17/01/2007,$,166.157649,10.60%,22.80%,2.15%,-6.44%,-5.88%,5.63%,"43,751,750.38",0.11%,564,0.13%,30/06/2024
01 - Renta Variable,Faro Global Innovation Instit. FARO CAPITAL SAFI,FARO CAPITAL SAFI,27/01/2020,$,0,,,,,,,"18,290,288.23",0.04%,30,0.01%,30/06/2024
01 - Renta Variable,FARO CAPITAL SAFI-Faro Global Innovation Instit. SERIE A,FARO CAPITAL SAFI,27/01/2020,$,93.66765799,6.84%,23.14%,-30.26%,-19.66%,,,,,1,0.00%,30/06/2024
01 - Renta Variable,FARO CAPITAL SAFI-Faro Global Innovation Instit. SERIE B,FARO CAPITAL SAFI,27/01/2020,$,126.7549243,6.71%,22.85%,-30.43%,-2.48%,,,,,4,0.00%,30/06/2024
01 - Renta Variable,FARO CAPITAL SAFI-Faro Global Innovation Instit. SERIE C,FARO CAPITAL SAFI,27/01/2020,$,125.4183196,6.58%,22.56%,-30.59%,-2.71%,42.55%,,,,25,0.01%,30/06/2024
01 - Renta Variable,FARO RENTA VARIABLE GLOBAL FARO CAPITAL SAFI,FARO CAPITAL SAFI,29/05/2018,$,0,,,,,,,"71,182,192.03",0.17%,55,0.01%,30/06/2024
01 - Renta Variable,FARO CAPITAL SAFI-FARO RENTA VARIABLE GLOBAL SERIE A,FARO CAPITAL SAFI,29/05/2018,$,147.850855,9.25%,17.24%,-20.60%,11.92%,24.43%,16.66%,,,3,0.00%,30/06/2024
01 - Renta Variable,FARO CAPITAL SAFI-FARO RENTA VARIABLE GLOBAL SERIE B,FARO CAPITAL SAFI,29/05/2018,$,145.2642847,9.12%,16.97%,-20.80%,11.65%,24.14%,16.18%,,,8,0.00%,30/06/2024
01 - Renta Variable,FARO CAPITAL SAFI-FARO RENTA VARIABLE GLOBAL SERIE C,FARO CAPITAL SAFI,29/05/2018,$,141.0855234,8.86%,16.42%,-21.17%,11.13%,23.56%,15.60%,,,44,0.01%,30/06/2024
01 - Renta Variable,IF ACCIONES INTERFONDO,INTERFONDO,19/01/2007,S/.,108.0787,7.67%,13.98%,-7.43%,7.50%,0.31%,-1.32%,"11,369,090.21",0.03%,"1,260.00",0.28%,30/06/2024
01 - Renta Variable,Promoinvest Fondo Selectivo PROMOINVEST SAF,PROMOINVEST SAF,14/01/1999,$,3.18896305,7.14%,5.95%,-3.81%,3.00%,-17.99%,-3.52%,"5,020,514.18",0.01%,465,0.10%,30/06/2024
01 - Renta Variable,SCOTIA FONDO ACCIONES SCOTIA FONDOS,SCOTIA FONDOS,2/4/08,S/.,10.88759142,12.32%,17.29%,-3.73%,-5.51%,0.45%,-0.32%,"3,608,854.69",0.01%,206,0.05%,30/06/2024
01 - Renta Variable,SURA ACCIONES FONDOS SURA SAF,FONDOS SURA SAF,22/01/2007,S/.,15.8559658,9.59%,20.20%,-7.26%,5.76%,6.48%,1.42%,"16,161,926.13",0.04%,670,0.15%,30/06/2024
06 - Corto Plazo Soles,Prudential Corto Plazo S/. PRUDENTIALSAF SAF,PRUDENTIALSAF SAF,4/4/24,S/.,0,,,,,,,"15,373,472.67",0.04%,106,0.02%,30/06/2024
06 - Corto Plazo Soles,PRUDENTIALSAF SAF-Prudential Corto Plazo S/. SERIE A,PRUDENTIALSAF SAF,4/4/24,S/.,10.49405548,1.25%,,,,,,,,102,0.02%,30/06/2024
06 - Corto Plazo Soles,PRUDENTIALSAF SAF-Prudential Corto Plazo S/. SERIE B,PRUDENTIALSAF SAF,4/4/24,S/.,10.39086488,1.25%,,,,,,,,4,0.00%,30/06/2024
07 - Corto Plazo Dólares,Andean Crown Cash Plus $ ANDEAN CROWN SAF S.A.C.,ANDEAN CROWN SAF S.A.C.,12/4/24,$,0,,,,,,,"1,161,741.93",0.00%,37,0.01%,30/06/2024
07 - Corto Plazo Dólares,ANDEAN CROWN SAF S.A.C.-Andean Crown Cash Plus $ SERIE A,ANDEAN CROWN SAF S.A.C.,12/4/24,$,10.15177363,0.97%,,,,,,,,35,0.01%,30/06/2024
07 - Corto Plazo Dólares,ANDEAN CROWN SAF S.A.C.-Andean Crown Cash Plus $ SERIE B,ANDEAN CROWN SAF S.A.C.,12/4/24,$,10.15896918,1.04%,,,,,,,,2,0.00%,30/06/2024
12 - Estructurado,BTG Rendimiento $ 1 FMIV BTG PACTUAL PERU SAF,BTG PACTUAL PERU SAF,28/12/2023,$,104.5800263,2.77%,-0.19%,,,,,"1,820,826.31",0.00%,17,0.00%,30/06/2024
12 - Estructurado,CC BARRERA CONDICIONAL XIII CREDIFONDO SAF,CREDIFONDO SAF,15/06/2022,$,107.26737,-1.49%,0.37%,8.46%,,,,"19,894,485.92",0.05%,147,0.03%,30/06/2024
12 - Estructurado,CC CUPON ESCALONADO LI CREDIFONDO SAF,CREDIFONDO SAF,23/01/2024,$,102.175871,2.00%,,,,,,"55,661,076.93",0.14%,214,0.05%,30/06/2024
12 - Estructurado,CC CUPON ESCALONADO LII CREDIFONDO SAF,CREDIFONDO SAF,23/01/2024,$,103.642982,3.46%,,,,,,"88,997,312.26",0.22%,273,0.06%,30/06/2024
12 - Estructurado,CC CUPON ESCALONADO LIII CREDIFONDO SAF,CREDIFONDO SAF,26/02/2024,$,101.554897,-100.00%,,,,,,1.08,0.00%,1,0.00%,3/6/24
12 - Estructurado,CC CUPON ESCALONADO LIV CREDIFONDO SAF,CREDIFONDO SAF,26/02/2024,$,101.846515,1.53%,,,,,,"61,849,690.55",0.15%,189,0.04%,30/06/2024
12 - Estructurado,CC CUPON ESCALONADO LIX CREDIFONDO SAF,CREDIFONDO SAF,2/5/24,$,100.981471,0.73%,,,,,,"135,212,406.55",0.33%,364,0.08%,30/06/2024
12 - Estructurado,CC CUPON ESCALONADO LV CREDIFONDO SAF,CREDIFONDO SAF,26/02/2024,$,101.631433,1.32%,,,,,,"74,719,464.96",0.18%,245,0.05%,30/06/2024
12 - Estructurado,CC CUPON ESCALONADO LVI CREDIFONDO SAF,CREDIFONDO SAF,2/4/24,$,101.44702,1.12%,,,,,,"355,881,284.29",0.87%,"1,130.00",0.25%,30/06/2024
12 - Estructurado,CC CUPON ESCALONADO LVII CREDIFONDO SAF,CREDIFONDO SAF,2/4/24,$,101.355287,1.04%,,,,,,"66,742,367.48",0.16%,224,0.05%,30/06/2024
12 - Estructurado,CC CUPON ESCALONADO LVIII CREDIFONDO SAF,CREDIFONDO SAF,2/4/24,$,102.007527,1.71%,,,,,,"95,406,275.13",0.23%,379,0.08%,30/06/2024
