Tipo Fondo,Fondo Mutuo,Administradora,Fec. Inicio Operación,Moneda Cuota,Valor Cuota,Rentabilidad 2024,Rentabilidad 2023,Rentabilidad 2022,Rentabilidad 2021,Rentabilidad 2020,Rentabilidad 2019,Rentabilidad 2018,Rentabilidad 2017,Rentabilidad 2016,Rentabilidad 2015,Rentabilidad 2014,Patrimonio S/.,Partícipes N,Años,Categoria,Fund id,Highest Return,Lowest Return,Avg Return (Arithmetic),Standard Deviation of Returns,Total Cumulative Return,Cumulative Return Period,Annualized Cumulative Return,CAGR,Sharpe Ratio,Risk,Logo
Renta Variable,CREDICORP ACCIONES GLOBAL,CREDIFONDO SAF,25/03/2013,$,186.38,0.1297,0.1656,-0.2041,0.1397,0.1303,0.2313,-0.1154,0.2009,0.0315,-0.0556,-0.0042,24914774.44,938.0,11,Renta Variable,1,0.2313,-0.2041,0.0618761904761904,0.1332764456177602,0.7130515812090841,10.5,0.0679096744008651,0.0526011773254178,0.2446131960850658,Medium,/logosFondosMutuos/logoCredicorp.png
Renta Variable,CREDICORP CAPITAL ACCIONES,CREDIFONDO SAF,17/01/2007,$,171.49,0.1415,0.228,0.0215,-0.0644,-0.0588,0.0563,-0.1253,0.2724,0.5416,-0.4038,-0.116,44109977.34,617.0,17,Renta Variable,2,0.5416,-0.4038,0.0469523809523809,0.2375902850839549,0.2044001206575001,10.5,0.0194666781578571,0.0178703322639433,-0.0089636145489036,High,/logosFondosMutuos/logoCredicorp.png
Renta Variable,-Faro Global Innovation Instit. SERIE A,FARO CAPITAL SAFI,27/01/2020,$,92.71,0.0574,0.2314,-0.3026,-0.1966,,,,,,,,,1.0,4,Renta Variable,3,0.2314,-0.3026,-0.0601142857142857,0.2098915541173487,-0.2704547641000625,3.5,-0.0772727897428749,-0.0861560005145603,-0.5057659464239772,High,/logosFondosMutuos/logoFaro.png
Renta Variable,-Faro Global Innovation Instit. SERIE B,FARO CAPITAL SAFI,27/01/2020,$,125.35,0.0553,0.2285,-0.3043,-0.0248,,,,,,,,,4.0,4,Renta Variable,4,0.2285,-0.3043,-0.0129428571428571,0.1923416994224983,-0.1204373179026282,3.5,-0.0344106622578937,-0.0360017908054489,-0.2911578247129618,Medium High,/logosFondosMutuos/logoFaro.png
Renta Variable,-Faro Global Innovation Instit. SERIE C,FARO CAPITAL SAFI,27/01/2020,$,123.93,0.0532,0.2256,-0.3059,-0.0271,0.4255,,,,,,,,22.0,4,Renta Variable,5,0.4255,-0.3059,0.0825111111111111,0.2457041864408661,0.2425591511035233,4.5,0.0539020335785607,0.0494441944667614,0.1198359494531761,High,/logosFondosMutuos/logoFaro.png
Renta Variable,-FARO RENTA VARIABLE GLOBAL SERIE A,FARO CAPITAL SAFI,29/05/2018,$,152.56,0.1273,0.1724,-0.206,0.1192,0.2443,0.1666,-0.1108,,,,,,3.0,6,Renta Variable,6,0.2443,-0.206,0.0789230769230769,0.1534895378351634,0.5159680484865024,6.5,0.0793796997671542,0.0661012901407007,0.3003546091213733,Medium High,/logosFondosMutuos/logoFaro.png
Renta Variable,-FARO RENTA VARIABLE GLOBAL SERIE B,FARO CAPITAL SAFI,29/05/2018,$,149.77,0.125,0.1697,-0.208,0.1165,0.2414,0.1618,-0.1133,,,,,,8.0,6,Renta Variable,7,0.2414,-0.208,0.0758615384615384,0.1530730880021002,0.4880952931247321,6.5,0.0750915835576511,0.0630619550153726,0.2813163017576398,Medium High,/logosFondosMutuos/logoFaro.png
Renta Variable,-FARO RENTA VARIABLE GLOBAL SERIE C,FARO CAPITAL SAFI,29/05/2018,$,145.22,0.1205,0.1642,-0.2117,0.1113,0.2356,0.156,-0.1158,,,,,,38.0,6,Renta Variable,8,0.2356,-0.2117,0.0707846153846153,0.1520698614589982,0.4432731790280795,6.5,0.0681958736966276,0.0580718500468995,0.2503576295896384,Medium High,/logosFondosMutuos/logoFaro.png
Renta Variable,IF ACCIONES,INTERFONDO,19/01/2007,S/.,109.5,0.0909,0.1398,-0.0743,0.075,0.0031,-0.0132,-0.0914,0.2204,0.4764,-0.3053,-0.075,10327463.73,1319.0,17,Renta Variable,9,0.4764,-0.3053,0.0425142857142857,0.1915918282329392,0.2884978350709622,10.5,0.0274759842924725,0.0244344184485794,0.0231451335345472,Medium High,/logosFondosMutuos/logoInterFondos.png
Renta Variable,Promoinvest Fondo Selectivo,PROMOINVEST SAF,14/01/1999,$,3.25,0.0933,0.0595,-0.0381,0.03,-0.1799,-0.0352,-0.1698,0.2781,0.7177,-0.5004,-0.1759,4637106.61,451.0,25,Renta Variable,10,0.7177,-0.5004,0.0075523809523809,0.2939133028353616,-0.3185895513878651,10.5,-0.0303418620369395,-0.0358731663420588,-0.1901008419933844,High,/logosFondosMutuos/logoPromoInvest.png
Renta Variable,SCOTIA FONDO ACCIONES,SCOTIA FONDOS,04/02/2008,S/.,11.16,0.1512,0.1729,-0.0373,-0.0551,0.0045,-0.0032,-0.1278,0.0711,0.4648,-0.348,-0.0725,3201976.0,182.0,16,Renta Variable,11,0.4648,-0.348,0.0210095238095238,0.1946061241428604,0.0177298331829453,10.5,0.0016885555412328,0.0016751627683362,-0.0941637233276969,Medium High,/logosFondosMutuos/logoScotia2.png
Renta Variable,SURA ACCIONES,FONDOS SURA SAF,22/01/2007,S/.,16.37,0.1317,0.202,-0.0726,0.0576,0.0648,0.0142,-0.0982,0.2643,0.5058,-0.3078,-0.0779,16872639.39,659.0,17,Renta Variable,12,0.5058,-0.3078,0.0651333333333333,0.2055713100978673,0.5788949825505563,10.5,0.0551328554810053,0.0444575298098508,0.118973458884935,High,/logosFondosMutuos/logoSura.png
