bond_key,emisor,apoyo,moodys_local_peru,jcr_latino_america,pcr,class
1 ,Administradora Jockey Plaza Shopping Center S.A.,AA+,AA+,,,
2 ,Administradora Jockey Plaza Shopping Center S.A.,AA+,AA+,,,
3 ,Administradora Jockey Plaza Shopping Center S.A.,AA+,AA+,,,
4 ,Agrícola y Ganadera Chavín de Huántar S.A.,,,,p2,
5 ,Agrícola y Ganadera Chavín de Huántar S.A.,,,,p2,
6 ,Agrícola y Ganadera Chavín de Huántar S.A.,,,,p2,
7 ,Alicorp S.A.A.,AAA,AAA,,,
8 ,Alicorp S.A.A.,AAA,AAA,,,
9 ,Alicorp S.A.A.,AAA,AAA,,,
10 ,Alicorp S.A.A.,CP-1+,ML-1,,,
11 ,Alicorp S.A.A.,BBB,Baa3,,,
12 ,Banco BCI Perú S.A.,CP-1+,ML-1,,,
13 ,Banco de la Nación,AA+,AA+,,,
14 ,Banco Pichincha,,,,pAA,AA
15 ,Banco Pichincha,,,,pAA-,AA-
16 ,Banco Falabella Perú S.A.,CP-1,ML-1,,,
17 ,Banco Falabella Perú S.A.,CP-1,ML-1,,,
18 ,Banco Falabella Perú S.A.,CP-1,ML-1,,,
19 ,Banco Falabella Perú S.A.,CP-1,ML-1,,,
20 ,Banco Falabella Perú S.A.,CP-1,ML-1,,,
21 ,Banco Falabella Perú S.A.,CP-1,ML-1,,,
22 ,Banco GNB Peru S.A.,,,,AA,AA-
23 ,Banco GNB Peru S.A.,,ML-1,,p1,
24 ,Banco GNB Peru S.A.,,ML-1,,p1,
25 ,Banco GNB Peru S.A.,,ML-1,,p1,
26 ,Banco Interamericano de Finanzas- Banbif ,,,,pAA,AA
27 ,Banco Interamericano de Finanzas- Banbif ,,,,pAA,AA
28 ,Banco Interamericano de Finanzas- Banbif ,,,,pAA,AA
29 ,Banco Interamericano de Finanzas- Banbif ,,,,pAA,
30 ,Banco Interamericano de Finanzas- Banbif ,,,,pAA,
31 ,Banco Interamericano de Finanzas- Banbif ,,ML-1,,p1+,
32 ,Banco Interamericano de Finanzas- Banbif ,,ML-1,,p1+,
33 ,Banco Interamericano de Finanzas- Banbif ,,ML-1,,p1+,
34 ,Banco Ripley Perú S.A.,,ML-1,,p1-,
35 ,Banco Santander Perú S.A.,AAA,AAA,,pAAA,
36 ,Banco BBVA Perú,AAA,AAA,,pAAA,
37 ,Banco BBVA Perú,AAA,ML-2+,,,
38 ,Banco BBVA Perú,AA+,AA+,,pAA+,
39 ,Banco BBVA Perú,AA+,AA+,,pAA+,
40 ,Bosques Amazónicos S.A.C.,,ML-2,,p1-,
41 ,Bosques Amazónicos S.A.C.,,ML-2,,p1-,
42 ,Bosques Amazónicos S.A.C.,,ML-2,,p1-,
43 ,Bosques Amazónicos S.A.C.,,,,PA+,
44 ,Bosques Amazónicos S.A.C.,,,,pA+,
45 ,Centenario Renta Inmobiliaria S.A.C.,AA,,,pAA,
46 ,Cementos Pacasmayo S.A.A.,,AAA,,,AAA
47 ,Cementos Pacasmayo S.A.A.,,AAA,,,AAA
48 ,Caja Municipal de Ahorro y Crédito de Arequipa S.A.,A,,,,A
49 ,Cineplex S.A.,AA-,,,,AA
50 ,Compartamos Financiera S.A.,CP-1,,,,
51 ,Compartamos Financiera S.A.,CP-1,ML-1,P1-,,
52 ,Compartamos Financiera S.A.,CP-1,ML-1,P1-,,
53 ,Compartamos Financiera S.A.,CP-1,ML-1,P1-,,
54 ,Compartamos Financiera S.A.,CP-1,ML-1,P1-,,CLA-1
55 ,Compartamos Financiera S.A.,CP-1,ML-1,P1-,,CLA-1
56 ,Conelsur LT S.A.C.,AA+,,,,AAA
57 ,Corporación Azucarera del Perú S.A.,A+,A,,,A+
58 ,Corporación Financiera de Desarrollo - COFIDE,AA+,AA,,,AA+
59 ,Corporación Financiera de Desarrollo - COFIDE,AA+,AA,,,AA+
60 ,Corporación Financiera de Desarrollo - COFIDE,AA+,AA,,,AA+
61 ,Corporación Financiera de Desarrollo - COFIDE,AA+,AA,,,AA+
62 ,Corporación Financiera de Desarrollo - COFIDE,AA+,AA,,,AA+
63 ,Corporación Financiera de Desarrollo - COFIDE,AA+,AA,,,AA+
64 ,Corporación Financiera de Desarrollo - COFIDE,AA+,AA,,,AA+
65 ,Corporación Financiera de Desarrollo - COFIDE,CP-1+,ML-1,,,
66 ,Corporación Financiera de Desarrollo - COFIDE,CP-1+,ML-1,,,
67 ,Corporación Financiera de Desarrollo - COFIDE,CP-1+,ML-1,,,
68 ,Corporación Financiera de Desarrollo - COFIDE,CP-1+,ML-1,,,
69 ,Corporación Primax,,AA+,,,
70 ,Corporación Primax,,AA+,,,
71 ,Corporación Primax,,AA+,,,
72 ,Corporación Primax,,AA+,,,
73 ,Corporación Primax,,AA+,,,
74 ,Cosapi S.A.,,A-,,,A+
75 ,Crediscotia Financiera S.A.,CP-1+,ML-1,,,
76 ,Crediscotia Financiera S.A.,CP-1+,ML-1,,,
77 ,Crediscotia Financiera S.A.,CP-1+,EQL-1+,,,
78 ,Crediscotia Financiera S.A.,CP-1+,ML-1,,,
79 ,Enel Generación Perú S.A.A.,AAA,,,pAAA,
80 ,Empresa de Créditos Santander Consumo Perú S.A. (Antes EDPYME Santander Consumo Perú S.A.),CP-1+,ML-1,,,
81 ,Empresa de Créditos Santander Consumo Perú S.A. (Antes EDPYME Santander Consumo Perú S.A.),CP-1+,ML-1,,,
82 ,Empresa de Créditos Santander Consumo Perú S.A. (Antes EDPYME Santander Consumo Perú S.A.),CP-1+,ML-1,,,
83 ,Empresa de Créditos Santander Consumo Perú S.A. (Antes EDPYME Santander Consumo Perú S.A.),CP-1+,ML-1,,,
84 ,Empresa de Créditos Santander Consumo Perú S.A. (Antes EDPYME Santander Consumo Perú S.A.),CP-1+,ML-1,,,
85 ,Empresa de Créditos Santander Consumo Perú S.A. (Antes EDPYME Santander Consumo Perú S.A.),CP-1+,ML-1,,,
86 ,Empresa de Créditos Santander Consumo Perú S.A. (Antes EDPYME Santander Consumo Perú S.A.),CP-1+,ML-1,,,
87 ,Pacífico Compañía de Seguros y Reaseguros,AA+,AA+,,,
88 ,Pacífico Compañía de Seguros y Reaseguros,AA+,AA+,,,
89 ,Atria Energía S.A.C.,AA-,,,,
90 ,Atria Energía S.A.C.,AA-,,,,
91 ,Electro Dunas S.A.A.,AAA,,,,AAA
92 ,Electro Dunas S.A.A.,AAA,,,,AAA
93 ,Enel Distribución Perú S.A.A.,,,,pAAA,AAA
94 ,Enel Distribución Perú S.A.A.,,,,pAAA,AAA
95 ,Enel Distribución Perú S.A.A.,,,,pAAA,AAA
96 ,Enel Distribución Perú S.A.A.,,,,pAAA,AAA
97 ,Enel Distribución Perú S.A.A.,,,,pAAA,AAA
98 ,Enel Distribución Perú S.A.A.,,,,pAAA,AAA
99 ,Enel Distribución Perú S.A.A.,,,,pAAA,AAA
