bond_key,emisor,sector,valor,programa,emision,serie,fecha_colocacion,fecha_vencimiento,plazo,tasa_interes,monto_circulacion,moneda
1 ,Administradora Jockey Plaza Shopping Center S.A.,Diversas,Bonos Corporativos,1er.,1ra.,A,12/17/2015,12/22/2030,15 años,7.09%,"  97,359,000.00 ",US$
2 ,Administradora Jockey Plaza Shopping Center S.A.,Diversas,Bonos Corporativos,1er.,2da.,A,12/17/2015,12/22/2030,15 años,9.16%,"  32,000,000.00 ",S/
3 ,Administradora Jockey Plaza Shopping Center S.A.,Diversas,Bonos Corporativos,1er.,3ra.,A,7/21/2016,7/22/2031,15 años,7.75%,"  100,000,000.00 ",S/
4 ,Agrícola y Ganadera Chavín de Huántar S.A.,Agrario,Instrumentos de Corto Plazo,2do.,3ra.,E,2/1/2024,10/31/2024,272 dias,6.97%,"  641,000.00 ",US$
5 ,Agrícola y Ganadera Chavín de Huántar S.A.,Agrario,Instrumentos de Corto Plazo,2do.,3ra.,F,5/9/2024,2/6/2025,272 dias,6.50%,"  500,000.00 ",US$
6 ,Agrícola y Ganadera Chavín de Huántar S.A.,Agrario,Instrumentos de Corto Plazo,2do.,3ra.,G,8/8/2024,5/8/2025,272 dias,6.50%,"  1,000,000.00 ",US$
7 ,Alicorp S.A.A.,Industriales,Bonos Corporativos,3er.,2da.,A,1/21/2015,1/22/2030,15 años,7.00%,"  500,000,000.00 ",S/
8 ,Alicorp S.A.A.,Industriales,Bonos Corporativos,1er.,1ra.,A,10/24/2018,10/25/2024,6 años,6.50%,"  219,790,000.00 ",S/
9 ,Alicorp S.A.A.,Industriales,Bonos Corporativos,1er.,3ra.,A,12/20/2023,12/21/2035,12 años,8.09%,"  175,000,000.00 ",S/
10 ,Alicorp S.A.A.,Industriales,Instrumentos de Corto Plazo,1er.,3ra.,A,12/20/2023,12/16/2024,1 año,6.34%,"  125,000,000.00 ",S/
11 ,Alicorp S.A.A.,Industriales,Bonos Corporativos - 144A,Senior Notes,Tramo local,,4/10/2019,4/17/2027,8 años,6.88%,,S/
12 ,Banco BCI Perú S.A.,Bancos y Financieras,Certificados de Depósito Negociables,1er.,1ra.,A,4/10/2024,4/6/2025,1 año,5.56%,"  150,000,000.00 ",S/
