Tipo Fondo,Fondo Mutuo,Administradora,Fec. Inicio Operación,Moneda Cuota,Valor Cuota,Rentabilidad 2024,Rentabilidad 2023,Rentabilidad 2022,Rentabilidad 2021,Rentabilidad 2020,Rentabilidad 2019,Rentabilidad 2018,Rentabilidad 2017,Rentabilidad 2016,Rentabilidad 2015,Rentabilidad 2014,Patrimonio S/.,Partícipes N,Años,Categoria,Fund id,Highest Return,Lowest Return,Avg Return (Arithmetic),Standard Deviation of Returns,Total Cumulative Return,Cumulative Return Period,Annualized Cumulative Return,CAGR,Sharpe Ratio,Risk
Renta Variable,CREDICORP ACCIONES GLOBAL,CREDIFONDO SAF,25/03/2013,$,180.92,0.0967,0.1656,-0.2041,0.1397,0.1303,0.2313,-0.1154,0.2009,0.0315,-0.0556,-0.0042,23652842.51,894.0,11,Renta Variable,1,0.2313,-0.2041,0.0587333333333333,0.1320151869898292,0.6630111260617884,10.5,0.0631439167677893,0.0496333806960511,0.2244694824265497,Medium
Renta Variable,CREDICORP CAPITAL ACCIONES,CREDIFONDO SAF,17/01/2007,$,166.16,0.106,0.228,0.0215,-0.0644,-0.0588,0.0563,-0.1253,0.2724,0.5416,-0.4038,-0.116,43751750.38,564.0,17,Renta Variable,2,0.5416,-0.4038,0.0435714285714285,0.2364923400878401,0.1669439627220282,10.5,0.0158994250211455,0.014812281291876,-0.0219360961382388,High
Renta Variable,-Faro Global Innovation Instit. SERIE A,FARO CAPITAL SAFI,27/01/2020,$,93.67,0.0684,0.2314,-0.3026,-0.1966,,,,,,,,,1.0,4,Renta Variable,3,0.2314,-0.3026,-0.0569714285714285,0.2113679309755809,-0.2628653962213982,3.5,-0.0751043989203995,-0.0834498595557831,-0.4894302512131536,High
Renta Variable,-Faro Global Innovation Instit. SERIE B,FARO CAPITAL SAFI,27/01/2020,$,126.75,0.0671,0.2285,-0.3043,-0.0248,,,,,,,,,4.0,4,Renta Variable,4,0.2285,-0.3043,-0.0095714285714285,0.1934252783798605,-0.1106023518751962,3.5,-0.0316006719643417,-0.0329342701952013,-0.2736677989484175,Medium High
Renta Variable,-Faro Global Innovation Instit. SERIE C,FARO CAPITAL SAFI,27/01/2020,$,125.42,0.0658,0.2256,-0.3059,-0.0271,0.4255,,,,,,,,25.0,4,Renta Variable,5,0.4255,-0.3059,0.0853111111111111,0.2455493951464554,0.2574245568231441,4.5,0.0572054570718098,0.0522213201735461,0.1312213379891573,High
Renta Variable,-FARO RENTA VARIABLE GLOBAL SERIE A,FARO CAPITAL SAFI,29/05/2018,$,147.85,0.0925,0.1724,-0.206,0.1192,0.2443,0.1666,-0.1108,,,,,,3.0,6,Renta Variable,6,0.2443,-0.206,0.0735692307692307,0.1522041625600026,0.4691697799800443,6.5,0.072179966150776,0.0609706805865033,0.2691823922381339,Medium High
Renta Variable,-FARO RENTA VARIABLE GLOBAL SERIE B,FARO CAPITAL SAFI,29/05/2018,$,145.26,0.0912,0.1697,-0.208,0.1165,0.2414,0.1618,-0.1133,,,,,,8.0,6,Renta Variable,7,0.2414,-0.208,0.0706615384615384,0.1517909991183794,0.4433862967624066,6.5,0.0682132764249856,0.0580846076639043,0.250901620551313,Medium High
Renta Variable,-FARO RENTA VARIABLE GLOBAL SERIE C,FARO CAPITAL SAFI,29/05/2018,$,141.09,0.0886,0.1642,-0.2117,0.1113,0.2356,0.156,-0.1158,,,,,,44.0,6,Renta Variable,8,0.2356,-0.2117,0.065876923076923,0.1508218277284742,0.4021840095403544,6.5,0.0618744630062083,0.0533807708370202,0.221325860717693,Medium High
Renta Variable,IF ACCIONES,INTERFONDO,19/01/2007,S/.,108.08,0.0767,0.1398,-0.0743,0.075,0.0031,-0.0132,-0.0914,0.2204,0.4764,-0.3053,-0.075,11369090.21,1260.0,17,Renta Variable,9,0.4764,-0.3053,0.0411619047619047,0.1912954440277985,0.2717257484837334,10.5,0.0258786427127365,0.0231568936545172,0.0165027121819925,Medium High
Renta Variable,Promoinvest Fondo Selectivo,PROMOINVEST SAF,14/01/1999,$,3.19,0.0714,0.0595,-0.0381,0.03,-0.1799,-0.0352,-0.1698,0.2781,0.7177,-0.5004,-0.1759,5020514.18,465.0,25,Renta Variable,10,0.7177,-0.5004,0.0054666666666666,0.2933970216672833,-0.3322389512091455,10.5,-0.0316418048770614,-0.0377293360769095,-0.1967618340119876,High
